2015-06-17,7431.408070501545,14153.052724803449,14413.687117820447,15084.181530276128,1572.4545609390998,3376.772994424773,7648.782094230823,9673.69783385261,3313.3601805533235,36937.78378804518,678.5376605805204,11774.592964542466,5381.994460004093,4309.394531596817,8.220732170053084,5.557317056908154,8.108336788903095,8.565434743690322,4.1611338934737505,5.006133226491703,5.88469542871716,4.734453235854817,8.376784588465286,9.852114717070718,1.1447237660138976,5.24511947347688,5.614920164493986,2.8416749789637414
2015-06-18,7665.357349527064,14819.669993321942,14622.526596660911,13686.179433925507,1305.4763418067537,3439.582808174796,8863.41024907608,7223.703718055491,3270.733980754326,39058.31075777959,577.0698967474334,12423.852984457802,5873.049976179844,4372.205028833837,8.302562297575891,6.516053242165324,8.306261390111107,8.24664031222896,10.08481000571378,8.430150134035198,5.895849667163075,4.34361474235371,1.2097794269189945,9.961078042857325,1.1790172948444781,7.043516187142114,5.707514375416423,1.662174365131382
2015-06-19,7886.823487611581,17234.54251867521,17053.87454664305,16948.686961433024,1699.5859488098197,4497.729061947502,10399.444939190624,10924.5198146199,4189.398350136453,44767.39885319346,816.0864450698681,12936.503120596064,7330.997314038134,4709.408480406552,8.292521067297313,4.95915860034052,8.597044633591697,8.162573554925281,3.6913049366468718,9.372431886285886,6.597891496632731,4.482373266831353,1.2047103609718282,9.891176153644684,1.1908620244910142,6.627346262422267,4.704313843919091,1.6340201400858183
2015-06-20,8443.01001030592,22550.100221749464,20972.192667664065,24422.68527027126,3893.5310838799182,5903.573619042618,11935.686806160707,16612.384990004473,4946.8706538572205,55503.01656565999,740.9313468659474,20275.293014065384,9020.175665206467,5146.012586215914,8.290494752127389,6.989461730334189,8.424300246151,8.111985361674197,3.691304936646859,8.874155639793948,7.564217594540123,4.4823732668313125,1.2047103609718786,9.901565767506083,1.1908620244910657,7.35684645359429,5.8069232716058945,1.6340201400858119
2015-06-21,8107.897550330091,20860.619913621475,18266.252264721417,24844.21713037634,3748.573987799047,5303.206128732633,9624.671895439433,15087.2650533133,4849.721677020286,50427.16594628082,593.015409276209,18146.064691425097,8418.82748255872,5279.044851339388,7.831021326601295,3.293508677214999,8.50153135229227,8.356816624727003,3.6913049366467874,8.308586691099597,4.880295600101481,4.482373266831329,1.2047103609717857,10.018220279336674,1.1908620244910317,5.125847247259929,5.8069232716060855,2.6593485368554344
2015-06-22,8211.457746428718,15378.781291833002,14382.715927246812,18478.124950177124,1989.6676716778918,4106.1087769993865,7746.322754297462,9977.492711478915,4359.869846303671,38952.40202851482,550.0062033517174,13089.078092960364,6985.72536032662,5446.884599541541,8.41114001929485,2.8905712629732783,8.258816399676713,8.58408249937611,3.520961212769622,9.213611296533054,4.789538071553834,4.221867702866508,1.2013574323521934,9.917321392183519,1.209106265851093,4.986332778536787,6.64305685978983,2.9180906793792554
2015-06-23,8073.364322365718,12747.255796901993,12708.314169002098,15039.929122767997,1574.5620617148347,3769.2283299982623,7016.521235399193,8343.053190407525,3841.8695199700865,36202.693248663076,727.6965800170739,11545.10419509402,5848.782430176901,5553.466170016905,8.37120196387661,8.718183633971377,7.9894755120582825,8.607445098419548,3.949227903291249,8.713165879569607,6.476025692789504,4.602935036570375,1.2760642089293537,10.21613294049511,1.182155463591696,5.296424836621483,5.800093485071261,3.588136897787262
2015-06-24,7955.364340687047,13015.696487949494,12888.72704944006,15125.619429148783,1668.3613171653649,3518.0735966241914,8234.62586450472,8986.331037401089,3157.884351135937,37406.426523098286,664.0214052480783,11238.792285778876,5985.76364208941,5498.122264384098,8.130640178832774,5.922292533142045,8.147322138019822,8.990902430254025,9.684647642828054,4.843003687613767,5.1084327333258255,4.5698678018427445,1.2476912490079817,10.039997352903445,1.195435034407501,7.779295619885817,4.739456248631282,2.411043754779049
2015-06-25,8203.980235758965,14230.335942803016,14620.149848002056,15406.756102789052,1721.016335035039,3990.595385521482,7620.892850534127,8111.396731990552,3533.845880355317,37907.49217782419,760.6909490977323,12181.612515196839,6061.823930048699,5895.6278125432445,8.410659356694007,7.349077766373561,7.96394540274437,8.59033116188331,4.033669189923451,4.99599875326756,6.626142377172464,4.6501116234698,1.2401228981077272,9.937747088726343,1.1749493303140783,7.577184937003228,4.667724394039787,3.0799973189501335
2015-06-26,8298.815701250775,17042.10157288139,17682.08115592424,18613.34951693257,2244.6770971077012,3968.1416522631025,9711.49555173769,8467.701591276806,4417.079843130887,46503.68240635512,798.4131335279602,12806.350446535864,6236.578786360042,6043.093508031577,8.35396172473718,7.270297415968388,8.061723333410837,8.597337005780378,7.86071748892283,5.060540227467656,6.09258902009631,4.944803219051999,1.1626388173189453,9.955141194417015,1.1648557596606062,7.950512507601408,5.378703368765999,2.6399895910745386
2015-06-27,8933.679435295244,23631.82029754496,22075.549143620177,23787.327897767038,3091.3337655335818,5153.511192747519,12640.965000348464,14598.877730012213,4709.047319964875,57670.89978192818,792.7450308230434,16297.315165217527,7426.067720810468,6187.649296443752,8.745676301705286,5.733961027175521,8.133222052321106,8.2182633305599,10.367772221879232,8.384971782238576,5.268909279209797,4.944803219051993,1.1626388173189142,10.009567991892473,1.1648557596606075,6.9192273207507675,6.075857976822493,3.344287699844486
2015-06-28,8341.984796328034,20204.144003799305,18630.945390765068,21697.98397756996,2735.645390388117,4050.8513083997777,10300.41494871944,14089.430988050544,3942.8415922123127,50088.19816816155,858.1321340742454,14518.15329018558,6694.504337019733,6042.077397401305,8.38747069969278,4.012219565193878,8.260170385456632,8.596489498194957,4.277414433365784,8.384971782239305,6.092589020096089,4.944803219052053,1.1626388173189084,10.014355474686388,1.1648557596605877,7.654288013573831,6.33714716787389,3.3442876998447484
2015-06-29,7087.4546601605025,12175.647843431454,13479.41987715293,15048.262304964046,1934.8254890770336,3160.8435691182253,7126.767541997995,8220.290485033182,2862.395097632587,33784.66642026802,657.1558720762192,10501.75915680126,5901.83819776308,5756.323782817268,8.066095939985273,4.112174087226998,8.147065055342567,8.974448973289258,4.319565820580864,4.718922945265617,6.166573707926467,4.88555900665872,1.2105562021096001,10.052931774041735,1.1580663132331592,5.429461785704942,6.039558339180761,1.685027236098457
2015-06-30,6071.175827730944,10627.636462335606,11737.342030463391,12760.19571710994,1793.344825284928,2352.2122815668263,5633.396778504898,5646.997762280508,2211.2463655452834,30376.444937003915,581.1373063628399,10452.446762351732,3987.6980348205075,4324.753051494665,7.699051055529895,4.139303725340453,8.251594876926166,9.09821690705427,4.51710480319314,4.41059477423904,5.531979993403092,4.832601950792814,1.2230192708647492,10.037461215290364,1.177971554273911,9.279854561564331,5.704085935348644,2.621426170188756
2015-07-01,6158.850118711406,11639.463561504665,11800.68254276153,14204.548027271407,1741.5277132795786,2324.552952165735,6022.772329848925,7096.524958005373,2414.494471859533,30552.634388088976,684.4723773242164,11322.66801389123,3975.6508914032693,4440.061889590465,8.013746353246626,4.170012118858436,8.534960525134787,8.528946310249824,8.53586781420189,4.3431682386231945,7.2422436151496274,4.810834187782193,1.2250652369630166,9.947885007289335,1.1752784768811129,9.526894638337915,4.576203328954133,3.535468876370932
2015-07-02,6294.677361065512,13846.153220121443,12375.144231327919,14524.307444977441,1450.9785803103493,2926.593068430011,5895.8599989959275,6927.597446822185,2397.5068203127944,31568.097411956012,607.8899557089616,11667.00379889674,4994.525366929816,4985.921952574107,8.1037574192309,6.790848483600071,8.536722433834296,9.068910165052845,8.58140217780135,3.890071747125919,7.40767641683763,7.861528612106624,1.2373060541685699,9.938465043938088,1.1852737483890392,7.78908138992643,4.668536368546179,3.3632539139949653
2015-07-03,7108.843924582321,16419.53388533517,16524.786998441083,17175.632809526058,1219.2215569755133,3941.932389866805,8112.776222528107,9172.435029223272,2966.354799159867,38861.00505221286,785.6507205479807,13547.51052945612,5553.536411068403,5224.247874107771,8.439937523863463,4.139420343963453,8.604221577637878,8.98322961784489,4.631477753419352,5.584588018215374,6.447007586277783,7.754507364248227,4.234479921252993,9.85906023055829,3.7010324259012153,7.635182207922792,6.3817407382720965,3.0976453809470725
2015-07-04,7660.619802852824,21756.848501277575,18894.328775463942,24238.08813572162,2978.305729806398,5765.304395891229,9920.628858174243,14243.704884357621,3368.459999406568,51547.585946980085,835.9889168800569,18543.747607890644,6790.5584776331,5249.479612911543,8.20979679703209,4.139420343963471,8.60422157763787,8.968209863104308,8.425840170146405,7.083827655046846,6.447007586277884,4.683558204419437,7.001733394028655,9.705859836672255,3.701032425901502,7.855988120780785,7.20571429417917,2.7956702051584306
2015-07-05,7695.341962018058,19014.992924742197,16650.279254432546,23535.15102644588,2541.50413789331,4952.1274600806155,8781.52590052734,12903.889713344426,3128.6928187536587,47987.01535267607,705.337582687433,15286.160775821316,6153.695474455386,5240.0392006873535,8.392593941769384,4.139420343963464,8.528965527944326,8.890343491138497,4.631477753419327,6.074820064651158,7.167756897190076,4.683558204419487,1.260269623920819,9.92541453734319,1.1737742418806274,5.53201961974859,5.702718430416048,2.42969189305658
2015-07-06,7028.00932742885,14418.1567406944,14150.928170629779,18269.574726225463,1596.2285617401456,3351.2104666561304,6914.785778966954,8073.617256308163,2713.2576488699306,36542.37111600366,488.5790878810874,9829.068325686643,4999.266056814451,4952.91598931829,8.385773132056896,5.937679505719014,8.606343330921499,8.742127393074004,4.6223408930352665,3.538210867887118,8.03385032413353,4.852036545402219,1.2094759774191706,10.064321340710915,1.1830067061439664,8.060524466937014,5.773796465002586,1.249458293190638
2015-07-07,6886.371234349914,12817.2379228397,13828.37519671475,14872.918166873762,1915.1954687550385,3018.2391862513414,6669.230750875181,7025.575815383879,2493.835792859728,32494.216218066147,479.2775821687523,9678.196887839193,4319.412487066515,4244.803573677054,8.148150899418612,4.772126588964648,8.69651964598471,8.87136971598364,5.104877695162322,2.962185321370485,7.763059038262442,4.95738851313004,1.2840385749293497,9.994005428093026,1.1570301996418104,8.585114629694962,5.099863471919558,1.202797513663674
2015-07-08,6947.897628514333,13134.727073881948,13711.873182629146,14438.192405327503,1616.9575324472023,2942.1571223150863,7138.988440384112,6968.158269219856,2439.149037454792,30332.322403948507,469.0556599123768,9828.462064695308,3379.0585817845445,4175.472836533972,7.8499007395259675,4.695119006199054,8.332606965278403,9.376937032740129,5.092572451548893,4.482714184424008,9.74319571950957,4.547817061377749,1.3348449411104433,9.67646085743836,1.1471001716810059,7.850667791534528,4.4351965812852585,1.9221913023787784
2015-07-09,6935.7950245189895,17238.73497459466,14414.740338890813,13472.317962548697,1539.5525207438757,2814.0571020842094,7425.391580015744,6758.279746462935,2510.083664017923,30779.666754989266,424.1214541373927,9210.67717349154,3363.3487752752135,4523.777527585572,7.915295768802246,6.889465554356715,8.588113780539196,8.910823940249626,5.014219563699726,2.253189552609503,8.31500882375787,4.6287016869068385,1.3303667855908703,9.73125617253907,1.155742111283102,5.568753953609019,5.397448247605168,1.087887369506574
2015-07-10,7170.015736255086,18625.326252315517,14730.20288634043,15102.35271125485,1477.1462534481905,3707.4488127637587,8184.607387979233,8824.573434778276,2754.0097746342108,37248.92037094293,520.0974128383747,11307.266085968133,5490.537990844908,4700.617520119614,8.860410285250675,6.048569815199087,8.674370852078647,9.426618721066584,4.508171686568307,2.398884766137018,6.53031619268163,4.46459483393933,1.2087541542731821,9.700907092190423,1.201409646175059,5.387017184977597,5.832917995944127,1.7549740370531173
2015-07-11,8104.413068681071,22521.957056909017,19447.006114301774,20741.45480297318,2725.085680817651,4644.872367526453,10595.741028678633,13759.187905091812,3594.894278918189,49027.424577376274,805.1167410288771,15609.975668197734,6856.042866196521,5038.6952116847715,8.737934088440536,5.329681759799167,8.691466376159621,8.861750485445853,4.508171686568329,2.3988847661370345,5.930409358132837,4.464594833939302,5.125212916795597,9.679469695683881,1.2014096461750339,5.387017184977611,5.832917995943958,2.098722863641311
2015-07-12,7900.436370763118,19434.8727988729,17605.49015291963,20051.809778666997,2357.8297006782554,3566.7752569742197,9841.483304988733,12909.855074258094,3584.9707339300235,47083.75618150015,798.199816802342,14301.04813903447,6458.835106868803,5203.662545011482,8.579432533135266,7.438557789526099,8.63556595564912,8.941629852313952,4.508171686568298,2.398884766137026,8.010437180287932,7.376218225248057,1.208754154273262,9.802340023899031,1.2014096461750117,5.387017184977596,6.389008358936545,2.377292517630056
2015-07-13,7401.815160549859,13370.174362472622,12796.102309956364,14750.702122855457,1904.4429530468078,3229.678625151461,8025.901818550971,8397.467675664806,3369.6841493542634,38560.39445784631,798.6196948364745,12137.567778817736,5726.17922241927,4984.124256484931,8.513075859601972,6.588900575153271,8.22398704146811,9.238484271382594,4.803552670027943,3.0271425529094684,7.478789953253793,7.929512502083646,1.2004105550703565,10.083835617123027,1.1951349578696324,7.9341855560012675,5.585487469818244,3.514735201291884
2015-07-14,7016.890605804595,12033.148806312445,12574.337676471958,14313.901736965032,1601.600915624572,3719.5185208884905,7639.492203873372,8287.502225323931,2927.451665807026,38288.20966146132,753.5965146014732,12327.136660524246,4810.744746643329,4626.158776976092,8.660240495386198,6.547375551320691,8.01731453695345,9.488180639263529,4.882667213824087,3.183743595930579,7.647423402525138,7.716497983361,1.150569054939055,10.154437508158116,1.1865028247761154,8.400848746517585,5.542704838143374,3.496727795062532
2015-07-15,6690.179349722789,13468.10193085801,12896.242657500337,14565.349406389516,1856.0530753840783,3510.273357942968,6721.516627980214,8061.057780554629,2907.3559085486004,47227.28380047814,646.9008725195902,11191.67607295019,4751.335787151537,4500.291493136946,8.780555672416366,4.633457655374311,7.998010976915341,9.443179967177556,4.9216102003465405,2.828813475536854,8.130720208682007,5.166322718378162,1.0612658987474641,10.301756408293738,1.2401369376457967,6.984141263893531,4.836316404556996,1.6329020726586234
2015-07-16,6992.538580990006,14840.469796312407,14160.59003171198,13379.499857717312,1939.4686125880537,3398.5303937944295,6969.715405383283,7895.307953192172,3202.249266816004,46570.33341070515,690.83978749821,11162.406588974582,5941.051818688039,4731.382153351269,8.438466141203811,4.705284391079414,8.283334438542973,9.316695364854358,4.980691170232166,3.1636195940580114,8.225476935140742,11.972275154655176,1.0902536506703993,10.268821617285132,1.2321166695699526,5.981970542659318,4.834282689033783,1.7375807761044082
2015-07-17,8085.830193648246,16256.79504380396,17122.307206007914,15547.803552511674,2168.785773251726,4105.929729938763,9554.205197000341,10110.12829327301,3207.192283711871,46582.84600489926,766.7521569517305,14516.034741522719,6791.7466109004245,5030.510310966769,9.163092930498596,6.576436309951859,8.435065474994056,9.218169209605893,5.092236362451008,5.648108277437958,8.493288710218145,5.453405535638812,1.059169694947097,10.248307748439364,1.2426674326698834,8.16226376291185,5.795679891261649,2.0354858078423526
2015-07-18,10170.729457878795,24532.483937729146,23035.818915222866,24719.016979221196,3379.8371731661628,7843.18395320105,14685.130813991183,17401.232478064354,3825.4763516832368,60984.91874718245,1043.375547722308,22417.005769540152,10069.178538218774,5577.294729627475,9.19825057043365,6.576436309951625,8.60178110689672,8.56023579585627,5.092236362451013,5.648108277438567,8.084740308273819,5.453405535638676,1.0591696949471874,10.111751888565712,1.2426674326698384,10.329606933214183,6.453280201203124,2.0354858078424463
2015-07-19,10502.109213136084,26423.028367846837,23983.703132293802,28235.33221718316,3445.7512711320487,7200.586239004765,15470.708101972912,21547.858175832393,3598.9946789709293,63914.0537334032,898.7780527353204,22778.118217652678,10837.076995269595,5812.802515397915,9.163092930498584,7.379455054060001,8.408865512954629,8.143802393991761,7.863986478780287,3.2172998168950393,8.084740308274132,9.333016572958261,1.059169694947042,10.010969929570924,1.2426674326698597,9.58755144271503,7.660708928151871,2.035485807842377
2015-07-20,8691.614894526008,20470.06172509449,20190.299052442966,25095.585627010998,2214.5788894014863,5017.434058328327,11944.864271520288,19870.47481486449,3517.215420926928,53086.76699761184,747.0687183388653,17924.988290164743,9068.174568455652,5651.083822353198,8.775342995782314,5.132830607256245,8.26489517390052,9.019291624507758,5.28386045715496,5.180109222104592,7.700624847724471,10.010018714716733,4.07421221934718,10.12468141981682,1.2277302664068528,7.590621753963359,5.699341261373355,1.5443689371353642
2015-07-21,6833.314483924071,14754.055101594215,16385.102439772774,19895.209057439777,1304.2878219155089,3574.0416335959544,7397.838948115923,13651.611082488396,3274.347093629981,41066.75010197531,615.6116226219757,14201.169622802952,7296.518363627492,5465.261499988206,8.610882301653081,4.74404648604389,8.332118614164216,8.921386512127153,5.017439393359474,2.5978571951971534,7.589711222462782,10.522717522342802,1.054694445839941,10.10948353377581,1.2315456797546318,7.728537432726472,5.722583759803108,0.7436207059328602
2015-07-22,6594.774341301684,14125.597688598049,15359.368093811456,17497.881481210225,1860.7111812764651,3487.48850311703,7370.977773547817,11003.294699972028,3012.5599223217923,41316.16577180622,720.178098901486,14549.138129536757,6847.276016854313,5351.777905540446,8.900349419898054,8.68762834766806,8.149241783480635,9.249367675621997,5.216618640099371,2.710724456012842,7.785507241497498,5.4912375868111996,0.9599728301980895,10.156782713868012,1.243336739727953,8.23895527548185,5.754628299233708,1.9141965570949087
2015-07-23,6662.446863211998,14246.798132745187,15780.418171183821,18016.24651618914,1702.9832416236345,3850.7496939527905,7819.7702602844865,11935.622110148282,3357.1628452519612,41985.533665077666,726.380696448164,15191.429487727399,6427.3991760021645,5472.530645665906,9.056453348028231,8.390013044232449,8.163108874579201,9.35752948860192,5.142199988224847,1.808162868864003,8.020457660110651,5.220107571797351,0.9516557537455488,9.956654850780346,1.2426740658196307,7.662534873242018,5.9955218021981445,0.5419557930539429
2015-07-24,7390.75232443571,18830.10690572198,19000.13197369778,20501.061716998356,1929.6984313192634,4492.707987687545,9320.991211921082,13958.636064023318,3758.8070850682334,45054.863317066214,914.7184889528193,18096.688137725137,7159.8171889187515,5645.2695543672335,8.705394118590137,8.915692883735344,8.325778348163894,9.03868113635097,5.330027028925557,5.474024901617944,7.466790870062801,8.03013477773857,5.451612431437063,9.82676573392807,1.2265442949372447,7.219584670825948,7.592200649953541,0.5173187679488517
2015-07-25,8789.408349223453,22677.94025477866,22864.149439037614,24261.3864788721,2820.720838031253,5266.608467095553,11416.38613320926,18056.18585652208,4108.551722199128,53533.30428286812,1027.8960481606246,21133.55918109836,9232.366593165982,5780.060726711086,9.571019720375695,8.318511251212634,8.810035688210043,8.944402708735186,5.330027028925503,1.4888974515084312,7.996219056091439,8.030134777738656,5.451612431437638,9.849497547157068,1.226544294937232,5.962485575085661,7.5922006499536625,2.2511041304883124
2015-07-26,8809.513999777582,21312.017506364544,20525.623698404852,25870.263271107317,2995.9128848724836,4903.603303252907,11488.4983600441,19662.46981937098,3996.496008543891,51865.5580178494,899.057610767181,20066.38391486082,9502.495799492355,5838.739166456529,8.73708608537904,7.108407818202499,8.492354496942497,8.91109518133694,7.8872132782960325,1.488897451508405,8.636852893643384,5.31765320885852,0.8979450080518835,9.958200475414184,1.2265442949372622,6.945341416934345,6.608597944116214,2.251104130488406
2015-07-27,8390.00179651194,18629.72375425493,17852.372204316354,23214.705057565894,2386.037846628177,5279.76213776817,10021.763761683638,17080.651760668996,3695.4034702471054,43989.067569161874,662.0909355251035,18096.255989553476,8203.2330301145,5719.452355101612,9.027755415304082,6.303530704727885,8.529313757763878,9.065865984144796,7.630396008013868,3.4464027138672466,8.577928230890391,5.148740998649812,0.8289681750421023,9.880369083297294,1.2403274226464829,7.921710315738224,6.1238371881835425,2.1515123970603938
2015-07-28,8055.579491246253,16988.378007962317,16982.42649097134,20014.05279083779,2104.8529709482714,4896.574522242613,8703.981198557225,15650.315902428483,3705.900560699589,42534.06081026138,791.898287315635,17349.37237547439,7415.142681598427,5786.90083827468,9.048291070027012,5.061179974970055,8.615875282192949,8.978715820219659,7.502758645230862,5.339638990065435,8.679272080189536,5.2518598432305055,0.8906996013414842,10.11594339602361,1.2211514971015298,8.367341227793084,6.88755770257744,2.5422798638206348
2015-07-29,7860.844304005167,17450.094439641176,16513.265585700858,19972.91233671278,2090.6214709901474,3706.1452023639845,8558.481964272318,15675.765700914877,3587.71747718812,40425.161068845446,590.3013485235952,17502.195153379587,7038.160173900905,5813.1054189029055,8.824216800789975,5.044518570932111,8.2902387898003,9.001214675487086,5.0248775937894,4.1490051803307875,8.431644623646362,8.189292588979452,0.9302332766384394,10.00614557695125,1.204763751814412,7.937761430513632,6.035694260405393,2.1867973627710042
